C000  4C F5 C5  JMP $C5F5
D56C  10 09     BPL $D577
D56E  50 07     BVC $D577
D570  AC 78 06  LDY $0678
D573  C0 46     CPY #$46
D575  F0 04     BEQ $D57B
D577  A9 B3     LDA #$B3
D579  85 00     STA $00
D57B  24 01     BIT $01
D57D  A9 55     LDA #$55
D57F  8D 78 06  STA $0678
D582  A0 11     LDY #$11
D584  A9 23     LDA #$23
D586  A2 00     LDX #$00
D588  AE 78 06  LDX $0678
D58B  F0 10     BEQ $D59D
D58D  30 0E     BMI $D59D
D58F  E0 55     CPX #$55
D591  D0 0A     BNE $D59D
D593  C0 11     CPY #$11
D595  D0 06     BNE $D59D
D597  C9 23     CMP #$23
D599  50 02     BVC $D59D
D59B  F0 04     BEQ $D5A1
D59D  A9 B4     LDA #$B4
D59F  85 00     STA $00
D5A1  A2 46     LDX #$46
D5A3  24 01     BIT $01
D5A5  8E 78 06  STX $0678
D5A8  F0 0B     BEQ $D5B5
D5AA  10 09     BPL $D5B5
D5AC  50 07     BVC $D5B5
D5AE  AE 78 06  LDX $0678
D5B1  E0 46     CPX #$46
D5B3  F0 04     BEQ $D5B9
D5B5  A9 B5     LDA #$B5
D5B7  85 00     STA $00
D5B9  A9 C0     LDA #$C0
D5BB  8D 78 06  STA $0678
D5BE  A2 33     LDX #$33
D5C0  A0 88     LDY #$88
D5C2  A9 05     LDA #$05
D5C4  2C 78 06  BIT $0678
D5C7  10 10     BPL $D5D9
D5C9  50 0E     BVC $D5D9
D5CB  D0 0C     BNE $D5D9
D5CD  C9 05     CMP #$05
D5CF  D0 08     BNE $D5D9
D5D1  E0 33     CPX #$33
D5D3  D0 04     BNE $D5D9
D5D5  C0 88     CPY #$88
D5D7  F0 04     BEQ $D5DD
D5D9  A9 B6     LDA #$B6
D5DB  85 00     STA $00
D5DD  A9 03     LDA #$03
D5DF  8D 78 06  STA $0678
D5E2  A9 01     LDA #$01
D5E4  2C 78 06  BIT $0678
D5E7  30 08     BMI $D5F1
D5E9  70 06     BVS $D5F1
D5EB  F0 04     BEQ $D5F1
D5ED  C9 01     CMP #$01
D5EF  F0 04     BEQ $D5F5
D5F1  A9 B7     LDA #$B7
D5F3  85 00     STA $00
D5F5  A0 B8     LDY #$B8
D5F7  A9 AA     LDA #$AA
D5F9  8D 78 06  STA $0678
D5FC  20 B6 F7  JSR $F7B6
D5FF  0D 78 06  ORA $0678
D602  20 C0 F7  JSR $F7C0
D605  C8        INY
D606  A9 00     LDA #$00
D608  8D 78 06  STA $0678
D60B  20 CE F7  JSR $F7CE
D60E  0D 78 06  ORA $0678
D611  20 D3 F7  JSR $F7D3
D614  C8        INY
D615  A9 AA     LDA #$AA
D617  8D 78 06  STA $0678
D61A  20 DF F7  JSR $F7DF
D61D  2D 78 06  AND $0678
D620  20 E5 F7  JSR $F7E5
D623  C8        INY
D624  A9 EF     LDA #$EF
D626  8D 78 06  STA $0678
D629  20 F1 F7  JSR $F7F1
D62C  2D 78 06  AND $0678
D62F  20 F6 F7  JSR $F7F6
D632  C8        INY
D633  A9 AA     LDA #$AA
D635  8D 78 06  STA $0678
D638  20 04 F8  JSR $F804
D63B  4D 78 06  EOR $0678
D63E  20 0A F8  JSR $F80A
D641  C8        INY
D642  A9 70     LDA #$70
D644  8D 78 06  STA $0678
D647  20 18 F8  JSR $F818
D64A  4D 78 06  EOR $0678
D64D  20 1D F8  JSR $F81D
D650  C8        INY
D651  A9 69     LDA #$69
D653  8D 78 06  STA $0678
D656  20 29 F8  JSR $F829
D659  6D 78 06  ADC $0678
D65C  20 2F F8  JSR $F82F
D65F  C8        INY
D660  20 3D F8  JSR $F83D
D663  6D 78 06  ADC $0678
D666  20 43 F8  JSR $F843
D669  C8        INY
D66A  A9 7F     LDA #$7F
D66C  8D 78 06  STA $0678
D66F  20 51 F8  JSR $F851
D672  6D 78 06  ADC $0678
D675  20 56 F8  JSR $F856
D678  C8        INY
D679  A9 80     LDA #$80
D67B  8D 78 06  STA $0678
D67E  20 64 F8  JSR $F864
D681  6D 78 06  ADC $0678
D684  20 6A F8  JSR $F86A
D687  C8        INY
D688  20 78 F8  JSR $F878
D68B  6D 78 06  ADC $0678
D68E  20 7D F8  JSR $F87D
D691  C8        INY
D692  A9 40     LDA #$40
D694  8D 78 06  STA $0678
D697  20 89 F8  JSR $F889
D69A  CD 78 06  CMP $0678
D69D  20 8E F8  JSR $F88E
D6A0  C8        INY
D6A1  48        PHA
D6A2  A9 3F     LDA #$3F
D6A4  8D 78 06  STA $0678
D6A7  68        PLA
D6A8  20 9A F8  JSR $F89A
D6AB  CD 78 06  CMP $0678
D6AE  20 9C F8  JSR $F89C
D6B1  C8        INY
D6B2  48        PHA
D6B3  A9 41     LDA #$41
D6B5  8D 78 06  STA $0678
D6B8  68        PLA
D6B9  CD 78 06  CMP $0678
D6BC  20 A8 F8  JSR $F8A8
D6BF  C8        INY
D6C0  48        PHA
D6C1  A9 00     LDA #$00
D6C3  8D 78 06  STA $0678
D6C6  68        PLA
D6C7  20 B2 F8  JSR $F8B2
D6CA  CD 78 06  CMP $0678
D6CD  20 B5 F8  JSR $F8B5
D6D0  C8        INY
D6D1  48        PHA
D6D2  A9 80     LDA #$80
D6D4  8D 78 06  STA $0678
D6D7  68        PLA
D6D8  CD 78 06  CMP $0678
D6DB  20 BF F8  JSR $F8BF
D6DE  C8        INY
D6DF  48        PHA
D6E0  A9 81     LDA #$81
D6E2  8D 78 06  STA $0678
D6E5  68        PLA
D6E6  CD 78 06  CMP $0678
D6E9  20 C9 F8  JSR $F8C9
D6EC  C8        INY
D6ED  48        PHA
D6EE  A9 7F     LDA #$7F
D6F0  8D 78 06  STA $0678
D6F3  68        PLA
D6F4  CD 78 06  CMP $0678
D6F7  20 D3 F8  JSR $F8D3
D6FA  C8        INY
D6FB  A9 40     LDA #$40
D6FD  8D 78 06  STA $0678
D700  20 31 F9  JSR $F931
D703  ED 78 06  SBC $0678
D706  20 37 F9  JSR $F937
D709  C8        INY
D70A  A9 3F     LDA #$3F
D70C  8D 78 06  STA $0678
D70F  20 47 F9  JSR $F947
D712  ED 78 06  SBC $0678
D715  20 4C F9  JSR $F94C
D718  C8        INY
D719  A9 41     LDA #$41
D71B  8D 78 06  STA $0678
D71E  20 5C F9  JSR $F95C
D721  ED 78 06  SBC $0678
D724  20 62 F9  JSR $F962
D727  C8        INY
D728  A9 00     LDA #$00
D72A  8D 78 06  STA $0678
D72D  20 72 F9  JSR $F972
D730  ED 78 06  SBC $0678
D733  20 76 F9  JSR $F976
D736  C8        INY
D737  A9 7F     LDA #$7F
D739  8D 78 06  STA $0678
D73C  20 80 F9  JSR $F980
D73F  ED 78 06  SBC $0678
D742  20 84 F9  JSR $F984
D745  C8        INY
D746  A9 40     LDA #$40
D748  8D 78 06  STA $0678
D74B  20 89 F8  JSR $F889
D74E  AA        TAX
D74F  EC 78 06  CPX $0678
D752  20 8E F8  JSR $F88E
D755  C8        INY
D756  A9 3F     LDA #$3F
D758  8D 78 06  STA $0678
D75B  20 9A F8  JSR $F89A
D75E  EC 78 06  CPX $0678
D761  20 9C F8  JSR $F89C
D764  C8        INY
D765  A9 41     LDA #$41
D767  8D 78 06  STA $0678
D76A  EC 78 06  CPX $0678
D76D  20 A8 F8  JSR $F8A8
D770  C8        INY
D771  A9 00     LDA #$00
D773  8D 78 06  STA $0678
D776  20 B2 F8  JSR $F8B2
D779  AA        TAX
D77A  EC 78 06  CPX $0678
D77D  20 B5 F8  JSR $F8B5
D780  C8        INY
D781  A9 80     LDA #$80
D783  8D 78 06  STA $0678
D786  EC 78 06  CPX $0678
D789  20 BF F8  JSR $F8BF
D78C  C8        INY
D78D  A9 81     LDA #$81
D78F  8D 78 06  STA $0678
D792  EC 78 06  CPX $0678
D795  20 C9 F8  JSR $F8C9
D798  C8        INY
D799  A9 7F     LDA #$7F
D79B  8D 78 06  STA $0678
D79E  EC 78 06  CPX $0678
D7A1  20 D3 F8  JSR $F8D3
D7A4  C8        INY
D7A5  98        TYA
D7A6  AA        TAX
D7A7  A9 40     LDA #$40
D7A9  8D 78 06  STA $0678
D7AC  20 DD F8  JSR $F8DD
D7AF  CC 78 06  CPY $0678
D7B2  20 E2 F8  JSR $F8E2
D7B5  E8        INX
D7B6  A9 3F     LDA #$3F
D7B8  8D 78 06  STA $0678
D7BB  20 EE F8  JSR $F8EE
D7BE  CC 78 06  CPY $0678
D7C1  20 F0 F8  JSR $F8F0
D7C4  E8        INX
D7C5  A9 41     LDA #$41
D7C7  8D 78 06  STA $0678
D7CA  CC 78 06  CPY $0678
D7CD  20 FC F8  JSR $F8FC
D7D0  E8        INX
D7D1  A9 00     LDA #$00
D7D3  8D 78 06  STA $0678
D7D6  20 06 F9  JSR $F906
D7D9  CC 78 06  CPY $0678
D7DC  20 09 F9  JSR $F909
D7DF  E8        INX
D7E0  A9 80     LDA #$80
D7E2  8D 78 06  STA $0678
D7E5  CC 78 06  CPY $0678
D7E8  20 13 F9  JSR $F913
D7EB  E8        INX
D7EC  A9 81     LDA #$81
D7EE  8D 78 06  STA $0678
D7F1  CC 78 06  CPY $0678
D7F4  20 1D F9  JSR $F91D
D7F7  E8        INX
D7F8  A9 7F     LDA #$7F
D7FA  8D 78 06  STA $0678
D7FD  CC 78 06  CPY $0678
D800  20 27 F9  JSR $F927
D803  E8        INX
D804  8A        TXA
D805  A8        TAY
D806  20 90 F9  JSR $F990
D809  8D 78 06  STA $0678
D80C  4E 78 06  LSR $0678
D80F  AD 78 06  LDA $0678
D812  20 9D F9  JSR $F99D
D815  C8        INY
D816  8D 78 06  STA $0678
D819  4E 78 06  LSR $0678
D81C  AD 78 06  LDA $0678
D81F  20 AD F9  JSR $F9AD
D822  C8        INY
D823  20 BD F9  JSR $F9BD
D826  8D 78 06  STA $0678
D829  0E 78 06  ASL $0678
D82C  AD 78 06  LDA $0678
D82F  20 C3 F9  JSR $F9C3
D832  C8        INY
D833  8D 78 06  STA $0678
D836  0E 78 06  ASL $0678
D839  AD 78 06  LDA $0678
D83C  20 D4 F9  JSR $F9D4
D83F  C8        INY
D840  20 E4 F9  JSR $F9E4
D843  8D 78 06  STA $0678
D846  6E 78 06  ROR $0678
D849  AD 78 06  LDA $0678
D84C  20 EA F9  JSR $F9EA
D84F  C8        INY
D850  8D 78 06  STA $0678
D853  6E 78 06  ROR $0678
D856  AD 78 06  LDA $0678
D859  20 FB F9  JSR $F9FB
D85C  C8        INY
D85D  20 0A FA  JSR $FA0A
D860  8D 78 06  STA $0678
D863  2E 78 06  ROL $0678
D866  AD 78 06  LDA $0678
D869  20 10 FA  JSR $FA10
D86C  C8        INY
D86D  8D 78 06  STA $0678
D870  2E 78 06  ROL $0678
D873  AD 78 06  LDA $0678
D876  20 21 FA  JSR $FA21
D879  A9 FF     LDA #$FF
D87B  8D 78 06  STA $0678
D87E  85 01     STA $01
D880  24 01     BIT $01
D882  38        SEC
D883  EE 78 06  INC $0678
D886  D0 0D     BNE $D895
D888  30 0B     BMI $D895
D88A  50 09     BVC $D895
D88C  90 07     BCC $D895
D88E  AD 78 06  LDA $0678
D891  C9 00     CMP #$00
D893  F0 04     BEQ $D899
D895  A9 E5     LDA #$E5
D897  85 00     STA $00
D899  A9 7F     LDA #$7F
D89B  8D 78 06  STA $0678
D89E  B8        CLV
D89F  18        CLC
D8A0  EE 78 06  INC $0678
D8A3  F0 0D     BEQ $D8B2
D8A5  10 0B     BPL $D8B2
D8A7  70 09     BVS $D8B2
D8A9  B0 07     BCS $D8B2
D8AB  AD 78 06  LDA $0678
D8AE  C9 80     CMP #$80
D8B0  F0 04     BEQ $D8B6
D8B2  A9 E6     LDA #$E6
D8B4  85 00     STA $00
D8B6  A9 00     LDA #$00
D8B8  8D 78 06  STA $0678
D8BB  24 01     BIT $01
D8BD  38        SEC
D8BE  CE 78 06  DEC $0678
D8C1  F0 0D     BEQ $D8D0
D8C3  10 0B     BPL $D8D0
D8C5  50 09     BVC $D8D0
D8C7  90 07     BCC $D8D0
D8C9  AD 78 06  LDA $0678
D8CC  C9 FF     CMP #$FF
D8CE  F0 04     BEQ $D8D4
D8D0  A9 E7     LDA #$E7
D8D2  85 00     STA $00
D8D4  A9 80     LDA #$80
D8D6  8D 78 06  STA $0678
D8D9  B8        CLV
D8DA  18        CLC
D8DB  CE 78 06  DEC $0678
D8DE  F0 0D     BEQ $D8ED
D8E0  30 0B     BMI $D8ED
D8E2  70 09     BVS $D8ED
D8E4  B0 07     BCS $D8ED
D8E6  AD 78 06  LDA $0678
D8E9  C9 7F     CMP #$7F
D8EB  F0 04     BEQ $D8F1
D8ED  A9 E8     LDA #$E8
D8EF  85 00     STA $00
D8F1  A9 01     LDA #$01
D8F3  8D 78 06  STA $0678
D8F6  CE 78 06  DEC $0678
D8F9  F0 04     BEQ $D8FF
D8FB  A9 E9     LDA #$E9
D8FD  85 00     STA $00
D8FF  60        RTS
D900  A9 A3     LDA #$A3
D902  85 33     STA $33
D904  A9 89     LDA #$89
D906  8D 00 03  STA $0300
D909  A9 12     LDA #$12
D90B  8D 45 02  STA $0245
D90E  A9 FF     LDA #$FF
D910  85 01     STA $01
D912  A2 65     LDX #$65
D914  A9 00     LDA #$00
D916  85 89     STA $89
D918  A9 03     LDA #$03
D91A  85 8A     STA $8A
D91C  A0 00     LDY #$00
D91E  38        SEC
D91F  A9 00     LDA #$00
D921  B8        CLV
D922  B1 89     LDA ($89),Y
D924  F0 0C     BEQ $D932
D926  90 0A     BCC $D932
D928  70 08     BVS $D932
D92A  C9 89     CMP #$89
D92C  D0 04     BNE $D932
D92E  E0 65     CPX #$65
D930  F0 04     BEQ $D936
D932  A9 EA     LDA #$EA
D934  85 00     STA $00
D936  A9 FF     LDA #$FF
D938  85 97     STA $97
D93A  85 98     STA $98
D93C  24 98     BIT $98
D93E  A0 34     LDY #$34
D940  B1 97     LDA ($97),Y
D942  C9 A3     CMP #$A3
D944  D0 02     BNE $D948
D946  B0 04     BCS $D94C
D948  A9 EB     LDA #$EB
D94A  85 00     STA $00
D94C  A5 00     LDA $00
D94E  48        PHA
D94F  A9 46     LDA #$46
D951  85 FF     STA $FF
D953  A9 01     LDA #$01
D955  85 00     STA $00
D957  A0 FF     LDY #$FF
D959  B1 FF     LDA ($FF),Y
D95B  C9 12     CMP #$12
D95D  F0 04     BEQ $D963
D95F  68        PLA
D960  A9 EC     LDA #$EC
D962  48        PHA
D963  68        PLA
D964  85 00     STA $00
D966  A2 ED     LDX #$ED
D968  A9 00     LDA #$00
D96A  85 33     STA $33
D96C  A9 04     LDA #$04
D96E  85 34     STA $34
D970  A0 00     LDY #$00
D972  18        CLC
D973  A9 FF     LDA #$FF
D975  85 01     STA $01
D977  24 01     BIT $01
D979  A9 AA     LDA #$AA
D97B  8D 00 04  STA $0400
D97E  A9 55     LDA #$55
D980  11 33     ORA ($33),Y
D982  B0 08     BCS $D98C
D984  10 06     BPL $D98C
D986  C9 FF     CMP #$FF
D988  D0 02     BNE $D98C
D98A  70 02     BVS $D98E
D98C  86 00     STX $00
D98E  E8        INX
D98F  38        SEC
D990  B8        CLV
D991  A9 00     LDA #$00
D993  11 33     ORA ($33),Y
D995  F0 06     BEQ $D99D
D997  70 04     BVS $D99D
D999  90 02     BCC $D99D
D99B  30 02     BMI $D99F
D99D  86 00     STX $00
D99F  E8        INX
D9A0  18        CLC
D9A1  24 01     BIT $01
D9A3  A9 55     LDA #$55
D9A5  31 33     AND ($33),Y
D9A7  D0 06     BNE $D9AF
D9A9  50 04     BVC $D9AF
D9AB  B0 02     BCS $D9AF
D9AD  10 02     BPL $D9B1
D9AF  86 00     STX $00
D9B1  E8        INX
D9B2  38        SEC
D9B3  B8        CLV
D9B4  A9 EF     LDA #$EF
D9B6  8D 00 04  STA $0400
D9B9  A9 F8     LDA #$F8
D9BB  31 33     AND ($33),Y
D9BD  90 08     BCC $D9C7
D9BF  10 06     BPL $D9C7
D9C1  C9 E8     CMP #$E8
D9C3  D0 02     BNE $D9C7
D9C5  50 02     BVC $D9C9
D9C7  86 00     STX $00
D9C9  E8        INX
D9CA  18        CLC
D9CB  24 01     BIT $01
D9CD  A9 AA     LDA #$AA
D9CF  8D 00 04  STA $0400
D9D2  A9 5F     LDA #$5F
D9D4  51 33     EOR ($33),Y
D9D6  B0 08     BCS $D9E0
D9D8  10 06     BPL $D9E0
D9DA  C9 F5     CMP #$F5
D9DC  D0 02     BNE $D9E0
D9DE  70 02     BVS $D9E2
D9E0  86 00     STX $00
D9E2  E8        INX
D9E3  38        SEC
D9E4  B8        CLV
D9E5  A9 70     LDA #$70
D9E7  8D 00 04  STA $0400
D9EA  51 33     EOR ($33),Y
D9EC  D0 06     BNE $D9F4
D9EE  70 04     BVS $D9F4
D9F0  90 02     BCC $D9F4
D9F2  10 02     BPL $D9F6
D9F4  86 00     STX $00
D9F6  E8        INX
D9F7  18        CLC
D9F8  24 01     BIT $01
D9FA  A9 69     LDA #$69
D9FC  8D 00 04  STA $0400
D9FF  A9 00     LDA #$00
DA01  71 33     ADC ($33),Y
DA03  30 08     BMI $DA0D
DA05  B0 06     BCS $DA0D
DA07  C9 69     CMP #$69
DA09  D0 02     BNE $DA0D
DA0B  50 02     BVC $DA0F
DA0D  86 00     STX $00
DA0F  E8        INX
DA10  38        SEC
DA11  24 01     BIT $01
DA13  A9 00     LDA #$00
DA15  71 33     ADC ($33),Y
DA17  30 08     BMI $DA21
DA19  B0 06     BCS $DA21
DA1B  C9 6A     CMP #$6A
DA1D  D0 02     BNE $DA21
DA1F  50 02     BVC $DA23
DA21  86 00     STX $00
DA23  E8        INX
DA24  38        SEC
DA25  B8        CLV
DA26  A9 7F     LDA #$7F
DA28  8D 00 04  STA $0400
DA2B  71 33     ADC ($33),Y
DA2D  10 08     BPL $DA37
DA2F  B0 06     BCS $DA37
DA31  C9 FF     CMP #$FF
DA33  D0 02     BNE $DA37
DA35  70 02     BVS $DA39
DA37  86 00     STX $00
DA39  E8        INX
DA3A  18        CLC
DA3B  24 01     BIT $01
DA3D  A9 80     LDA #$80
DA3F  8D 00 04  STA $0400
DA42  A9 7F     LDA #$7F
DA44  71 33     ADC ($33),Y
DA46  10 08     BPL $DA50
DA48  B0 06     BCS $DA50
DA4A  C9 FF     CMP #$FF
DA4C  D0 02     BNE $DA50
DA4E  50 02     BVC $DA52
DA50  86 00     STX $00
DA52  E8        INX
DA53  38        SEC
DA54  B8        CLV
DA55  A9 80     LDA #$80
DA57  8D 00 04  STA $0400
DA5A  A9 7F     LDA #$7F
DA5C  71 33     ADC ($33),Y
DA5E  D0 06     BNE $DA66
DA60  30 04     BMI $DA66
DA62  70 02     BVS $DA66
DA64  B0 02     BCS $DA68
DA66  86 00     STX $00
DA68  E8        INX
DA69  24 01     BIT $01
DA6B  A9 40     LDA #$40
DA6D  8D 00 04  STA $0400
DA70  D1 33     CMP ($33),Y
DA72  30 06     BMI $DA7A
DA74  90 04     BCC $DA7A
DA76  D0 02     BNE $DA7A
DA78  70 02     BVS $DA7C
DA7A  86 00     STX $00
DA7C  E8        INX
DA7D  B8        CLV
DA7E  CE 00 04  DEC $0400
DA81  D1 33     CMP ($33),Y
DA83  F0 06     BEQ $DA8B
DA85  30 04     BMI $DA8B
DA87  90 02     BCC $DA8B
DA89  50 02     BVC $DA8D
DA8B  86 00     STX $00
DA8D  E8        INX
DA8E  EE 00 04  INC $0400
DA91  EE 00 04  INC $0400
DA94  D1 33     CMP ($33),Y
DA96  F0 02     BEQ $DA9A
DA98  30 02     BMI $DA9C
DA9A  86 00     STX $00
DA9C  E8        INX
DA9D  A9 00     LDA #$00
DA9F  8D 00 04  STA $0400
DAA2  A9 80     LDA #$80
DAA4  D1 33     CMP ($33),Y
DAA6  F0 04     BEQ $DAAC
DAA8  10 02     BPL $DAAC
DAAA  B0 02     BCS $DAAE
DAAC  86 00     STX $00
DAAE  E8        INX
DAAF  A0 80     LDY #$80
DAB1  8C 00 04  STY $0400
DAB4  A0 00     LDY #$00
DAB6  D1 33     CMP ($33),Y
DAB8  D0 04     BNE $DABE
DABA  30 02     BMI $DABE
DABC  B0 02     BCS $DAC0
DABE  86 00     STX $00
DAC0  E8        INX
DAC1  EE 00 04  INC $0400
DAC4  D1 33     CMP ($33),Y
DAC6  B0 04     BCS $DACC
DAC8  F0 02     BEQ $DACC
DACA  30 02     BMI $DACE
DACC  86 00     STX $00
DACE  E8        INX
DACF  CE 00 04  DEC $0400
DAD2  CE 00 04  DEC $0400
DAD5  D1 33     CMP ($33),Y
DAD7  90 04     BCC $DADD
DAD9  F0 02     BEQ $DADD
DADB  10 02     BPL $DADF
DADD  86 00     STX $00
DADF  60        RTS
DAE0  A9 00     LDA #$00
DAE2  85 33     STA $33
DAE4  A9 04     LDA #$04
DAE6  85 34     STA $34
DAE8  A0 00     LDY #$00
DAEA  A2 01     LDX #$01
DAEC  24 01     BIT $01
DAEE  A9 40     LDA #$40
DAF0  8D 00 04  STA $0400
DAF3  38        SEC
DAF4  F1 33     SBC ($33),Y
DAF6  30 0A     BMI $DB02
DAF8  90 08     BCC $DB02
DAFA  D0 06     BNE $DB02
DAFC  70 04     BVS $DB02
DAFE  C9 00     CMP #$00
DB00  F0 02     BEQ $DB04
DB02  86 00     STX $00
DB04  E8        INX
DB05  B8        CLV
DB06  38        SEC
DB07  A9 40     LDA #$40
DB09  CE 00 04  DEC $0400
DB0C  F1 33     SBC ($33),Y
DB0E  F0 0A     BEQ $DB1A
DB10  30 08     BMI $DB1A
DB12  90 06     BCC $DB1A
DB14  70 04     BVS $DB1A
DB16  C9 01     CMP #$01
DB18  F0 02     BEQ $DB1C
DB1A  86 00     STX $00
DB1C  E8        INX
DB1D  A9 40     LDA #$40
DB1F  38        SEC
DB20  24 01     BIT $01
DB22  EE 00 04  INC $0400
DB25  EE 00 04  INC $0400
DB28  F1 33     SBC ($33),Y
DB2A  B0 0A     BCS $DB36
DB2C  F0 08     BEQ $DB36
DB2E  10 06     BPL $DB36
DB30  70 04     BVS $DB36
DB32  C9 FF     CMP #$FF
DB34  F0 02     BEQ $DB38
DB36  86 00     STX $00
DB38  E8        INX
DB39  18        CLC
DB3A  A9 00     LDA #$00
DB3C  8D 00 04  STA $0400
DB3F  A9 80     LDA #$80
DB41  F1 33     SBC ($33),Y
DB43  90 04     BCC $DB49
DB45  C9 7F     CMP #$7F
DB47  F0 02     BEQ $DB4B
DB49  86 00     STX $00
DB4B  E8        INX
DB4C  38        SEC
DB4D  A9 7F     LDA #$7F
DB4F  8D 00 04  STA $0400
DB52  A9 81     LDA #$81
DB54  F1 33     SBC ($33),Y
DB56  50 06     BVC $DB5E
DB58  90 04     BCC $DB5E
DB5A  C9 02     CMP #$02
DB5C  F0 02     BEQ $DB60
DB5E  86 00     STX $00
DB60  E8        INX
DB61  A9 00     LDA #$00
DB63  A9 87     LDA #$87
DB65  91 33     STA ($33),Y
DB67  AD 00 04  LDA $0400
DB6A  C9 87     CMP #$87
DB6C  F0 02     BEQ $DB70
DB6E  86 00     STX $00
DB70  E8        INX
DB71  A9 7E     LDA #$7E
DB73  8D 00 02  STA $0200
DB76  A9 DB     LDA #$DB
DB78  8D 01 02  STA $0201
DB7B  6C 00 02  JMP ($0200)
DB7E  A9 00     LDA #$00
DB80  8D FF 02  STA $02FF
DB83  A9 01     LDA #$01
DB85  8D 00 03  STA $0300
DB88  A9 03     LDA #$03
DB8A  8D 00 02  STA $0200
DB8D  A9 A9     LDA #$A9
DB8F  8D 00 01  STA $0100
DB92  A9 55     LDA #$55
DB94  8D 01 01  STA $0101
DB97  A9 60     LDA #$60
DB99  8D 02 01  STA $0102
DB9C  A9 A9     LDA #$A9
DB9E  8D 00 03  STA $0300
DBA1  A9 AA     LDA #$AA
DBA3  8D 01 03  STA $0301
DBA6  A9 60     LDA #$60
DBA8  8D 02 03  STA $0302
DBAB  20 B5 DB  JSR $DBB5
DBAE  C9 AA     CMP #$AA
DBB0  F0 02     BEQ $DBB4
DBB2  86 00     STX $00
DBB4  60        RTS
DBB5  6C FF 02  JMP ($02FF)
DBB8  A9 FF     LDA #$FF
DBBA  85 01     STA $01
DBBC  A9 AA     LDA #$AA
DBBE  85 33     STA $33
DBC0  A9 BB     LDA #$BB
DBC2  85 89     STA $89
DBC4  A2 00     LDX #$00
DBC6  A9 66     LDA #$66
DBC8  24 01     BIT $01
DBCA  38        SEC
DBCB  A0 00     LDY #$00
DBCD  B4 33     LDY $33,X
DBCF  10 12     BPL $DBE3
DBD1  F0 10     BEQ $DBE3
DBD3  50 0E     BVC $DBE3
DBD5  90 0C     BCC $DBE3
DBD7  C9 66     CMP #$66
DBD9  D0 08     BNE $DBE3
DBDB  E0 00     CPX #$00
DBDD  D0 04     BNE $DBE3
DBDF  C0 AA     CPY #$AA
DBE1  F0 04     BEQ $DBE7
DBE3  A9 08     LDA #$08
DBE5  85 00     STA $00
DBE7  A2 8A     LDX #$8A
DBE9  A9 66     LDA #$66
DBEB  B8        CLV
DBEC  18        CLC
DBED  A0 00     LDY #$00
DBEF  B4 FF     LDY $FF,X
DBF1  10 12     BPL $DC05
DBF3  F0 10     BEQ $DC05
DBF5  70 0E     BVS $DC05
DBF7  B0 0C     BCS $DC05
DBF9  C0 BB     CPY #$BB
DBFB  D0 08     BNE $DC05
DBFD  C9 66     CMP #$66
DBFF  D0 04     BNE $DC05
DC01  E0 8A     CPX #$8A
DC03  F0 04     BEQ $DC09
DC05  A9 09     LDA #$09
DC07  85 00     STA $00
DC09  24 01     BIT $01
DC0B  38        SEC
DC0C  A0 44     LDY #$44
DC0E  A2 00     LDX #$00
DC10  94 33     STY $33,X
DC12  A5 33     LDA $33
DC14  90 18     BCC $DC2E
DC16  C9 44     CMP #$44
DC18  D0 14     BNE $DC2E
DC1A  50 12     BVC $DC2E
DC1C  18        CLC
DC1D  B8        CLV
DC1E  A0 99     LDY #$99
DC20  A2 80     LDX #$80
DC22  94 85     STY $85,X
DC24  A5 05     LDA $05
DC26  B0 06     BCS $DC2E
DC28  C9 99     CMP #$99
DC2A  D0 02     BNE $DC2E
DC2C  50 04     BVC $DC32
DC2E  A9 0A     LDA #$0A
DC30  85 00     STA $00
DC32  A0 0B     LDY #$0B
DC34  A9 AA     LDA #$AA
DC36  A2 78     LDX #$78
DC38  85 78     STA $78
DC3A  20 B6 F7  JSR $F7B6
DC3D  15 00     ORA $00,X
DC3F  20 C0 F7  JSR $F7C0
DC42  C8        INY
DC43  A9 00     LDA #$00
DC45  85 78     STA $78
DC47  20 CE F7  JSR $F7CE
DC4A  15 00     ORA $00,X
DC4C  20 D3 F7  JSR $F7D3
DC4F  C8        INY
DC50  A9 AA     LDA #$AA
DC52  85 78     STA $78
DC54  20 DF F7  JSR $F7DF
DC57  35 00     AND $00,X
DC59  20 E5 F7  JSR $F7E5
DC5C  C8        INY
DC5D  A9 EF     LDA #$EF
DC5F  85 78     STA $78
DC61  20 F1 F7  JSR $F7F1
DC64  35 00     AND $00,X
DC66  20 F6 F7  JSR $F7F6
DC69  C8        INY
DC6A  A9 AA     LDA #$AA
DC6C  85 78     STA $78
DC6E  20 04 F8  JSR $F804
DC71  55 00     EOR $00,X
DC73  20 0A F8  JSR $F80A
DC76  C8        INY
DC77  A9 70     LDA #$70
DC79  85 78     STA $78
DC7B  20 18 F8  JSR $F818
DC7E  55 00     EOR $00,X
DC80  20 1D F8  JSR $F81D
DC83  C8        INY
DC84  A9 69     LDA #$69
DC86  85 78     STA $78
DC88  20 29 F8  JSR $F829
DC8B  75 00     ADC $00,X
DC8D  20 2F F8  JSR $F82F
DC90  C8        INY
DC91  20 3D F8  JSR $F83D
DC94  75 00     ADC $00,X
DC96  20 43 F8  JSR $F843
DC99  C8        INY
